accuracy,dice_coefficient,loss,val_accuracy,val_dice_coefficient,val_loss
0.794924795627594,0.8368698358535767,0.4282241761684418,0.861482560634613,0.8208185434341431,0.5028692483901978
0.7921522259712219,0.8375676870346069,0.4310024678707123,0.8688769340515137,0.826085090637207,0.4838675260543823
0.7963734269142151,0.8378385305404663,0.4249424338340759,0.8753515481948853,0.8316275477409363,0.46872612833976746
0.7952199578285217,0.8386777639389038,0.4250103235244751,0.8771612644195557,0.8304972648620605,0.47359558939933777
0.7946241497993469,0.8380323648452759,0.42764928936958313,0.8728198409080505,0.8299210071563721,0.48156169056892395
0.7953616976737976,0.839013934135437,0.4247939884662628,0.8765972852706909,0.8294475078582764,0.46976226568222046
0.7931148409843445,0.8364817500114441,0.4319925308227539,0.8719378709793091,0.8300673365592957,0.48127925395965576
0.7936111092567444,0.8372370004653931,0.43039706349372864,0.8748449683189392,0.8320589661598206,0.4745100736618042
0.7964920401573181,0.839533805847168,0.4229243993759155,0.8764251470565796,0.8279324769973755,0.4702150225639343
0.7945439219474792,0.8377987146377563,0.4277513027191162,0.8770971894264221,0.8286243677139282,0.47079193592071533
0.795201301574707,0.8392877578735352,0.42471373081207275,0.874920666217804,0.8288211822509766,0.47324320673942566
0.7958062887191772,0.8387807607650757,0.4236932694911957,0.871732771396637,0.8249087333679199,0.48124754428863525
0.7959067225456238,0.8403528332710266,0.4221839904785156,0.8764404058456421,0.8281213641166687,0.4771873354911804
0.7926130294799805,0.8368552327156067,0.4326666593551636,0.8743829131126404,0.8232651352882385,0.4751029312610626
0.79494309425354,0.8392394185066223,0.42523902654647827,0.8735357522964478,0.8321393728256226,0.47656768560409546
0.7949923276901245,0.8391766548156738,0.4256989359855652,0.8782574534416199,0.8323370814323425,0.4693900942802429
0.7955763936042786,0.8386661410331726,0.42530110478401184,0.8757196068763733,0.8285528421401978,0.47436943650245667
0.796342134475708,0.840689480304718,0.420495867729187,0.8724969625473022,0.8312435746192932,0.4789700210094452
0.7961751818656921,0.8407805562019348,0.421631783246994,0.8750011920928955,0.8319710493087769,0.4715345799922943
0.7959290742874146,0.8413251042366028,0.4208637475967407,0.8738555908203125,0.8293380737304688,0.47692665457725525
0.7967134714126587,0.8442886471748352,0.4129064977169037,0.8727319240570068,0.82753986120224,0.4779111444950104
0.7987694144248962,0.8444105982780457,0.4115222692489624,0.875612199306488,0.8302903771400452,0.4696657955646515
0.7985408902168274,0.8431764841079712,0.41411396861076355,0.8774383664131165,0.8300412893295288,0.4729093909263611
0.7984537482261658,0.8438113927841187,0.4133055508136749,0.8740960955619812,0.82807856798172,0.4800536334514618
0.7971318364143372,0.8415497541427612,0.41696903109550476,0.8774114847183228,0.8293036222457886,0.4768705666065216
0.7934633493423462,0.8394162058830261,0.4274795353412628,0.8778692483901978,0.8274354934692383,0.4683760702610016
0.7761995792388916,0.8127281069755554,0.49590447545051575,0.8737267851829529,0.8263651132583618,0.481465607881546
0.7933470606803894,0.8353196978569031,0.4342091977596283,0.8741125464439392,0.8276482820510864,0.47258496284484863
0.7979299426078796,0.8420963287353516,0.4165530204772949,0.8729656934738159,0.8290582299232483,0.47515013813972473
0.7976068258285522,0.8453329205513,0.41101062297821045,0.8766992092132568,0.8303695321083069,0.4748138189315796
0.8004342317581177,0.8458936810493469,0.4075721800327301,0.8746490478515625,0.8315293788909912,0.4745296835899353
0.7989420294761658,0.8456946611404419,0.4094279706478119,0.8702966570854187,0.8282475471496582,0.4847695529460907
0.7994856238365173,0.8460536003112793,0.40715649724006653,0.8737231492996216,0.8286479711532593,0.48397117853164673
0.7989876866340637,0.8458541631698608,0.4090679883956909,0.8761236667633057,0.831468939781189,0.4773922264575958
0.799344003200531,0.8444622159004211,0.4116898775100708,0.8718737959861755,0.8232103586196899,0.4813672602176666
0.7985929250717163,0.844144344329834,0.412683367729187,0.8747784495353699,0.8302726745605469,0.4771438539028168
0.798440158367157,0.8444151878356934,0.4117719531059265,0.8700011968612671,0.8263760209083557,0.48583686351776123
0.8001090288162231,0.8453362584114075,0.40744614601135254,0.8763324022293091,0.831965982913971,0.47281086444854736
0.7982149720191956,0.8445164561271667,0.4127761721611023,0.8757672309875488,0.8315935134887695,0.4813973605632782
0.7989324927330017,0.8431534767150879,0.4136499762535095,0.871980607509613,0.8296564221382141,0.4799789488315582
0.80048668384552,0.8463547825813293,0.4053793251514435,0.877514660358429,0.8342365026473999,0.4756077229976654
0.7985421419143677,0.8451727628707886,0.4108811616897583,0.876710832118988,0.831999659538269,0.4754743278026581
0.7978264093399048,0.8435317277908325,0.4152446687221527,0.8744049072265625,0.8259556293487549,0.4793120324611664
0.7988960146903992,0.8459598422050476,0.4087788462638855,0.8755590915679932,0.8290781378746033,0.4816247820854187
0.7990001440048218,0.8442080616950989,0.4106731712818146,0.873567521572113,0.8313539028167725,0.48150521516799927
0.7996261119842529,0.8478754758834839,0.40495187044143677,0.8693817257881165,0.8276008367538452,0.4872532784938812
0.7997374534606934,0.8463877439498901,0.4074406027793884,0.8740014433860779,0.8275404572486877,0.48312076926231384
0.7995681166648865,0.8455537557601929,0.4087512195110321,0.8724188208580017,0.8273054361343384,0.4839531183242798
0.7996811270713806,0.8465319871902466,0.4067264199256897,0.8724969625473022,0.8304498791694641,0.4788439869880676
0.801606297492981,0.848146915435791,0.4021752178668976,0.8761944770812988,0.832632303237915,0.4768407940864563
0.801667332649231,0.8474193811416626,0.40207943320274353,0.8709936738014221,0.8282046318054199,0.4866006076335907
0.7983355522155762,0.8470684885978699,0.40790480375289917,0.8721319437026978,0.8288429975509644,0.4836263954639435
0.8029266595840454,0.8484485745429993,0.39983201026916504,0.8737621903419495,0.8295868039131165,0.477992981672287
0.8015093803405762,0.8484708666801453,0.400883287191391,0.8770379424095154,0.8317902684211731,0.4765814244747162
0.8004814386367798,0.8475372195243835,0.40481486916542053,0.8759942650794983,0.8310953974723816,0.47833237051963806
0.8010591864585876,0.8471852540969849,0.4037192463874817,0.8743493556976318,0.8329409956932068,0.4803745746612549
0.8006547689437866,0.848242461681366,0.4026429355144501,0.8774957060813904,0.8365644216537476,0.4697086811065674
0.8007922172546387,0.8485433459281921,0.40247225761413574,0.8754986524581909,0.8337274789810181,0.48088976740837097
0.8027176260948181,0.8489278554916382,0.3995518684387207,0.8718597292900085,0.8281975984573364,0.4753606915473938
0.8018785119056702,0.8493436574935913,0.39957934617996216,0.8773187398910522,0.83054518699646,0.4797719717025757
0.8016101121902466,0.8494589924812317,0.39974743127822876,0.8777148723602295,0.8330073356628418,0.47601258754730225
0.8015488386154175,0.8478240966796875,0.4025093913078308,0.8701330423355103,0.8287621736526489,0.48554638028144836
0.8027031421661377,0.8504741787910461,0.39636698365211487,0.8728436231613159,0.8309836387634277,0.4853276014328003
0.8000956773757935,0.8481844663619995,0.4051958918571472,0.8676488995552063,0.821261465549469,0.4899039566516876
0.8012329339981079,0.8489223718643188,0.40096762776374817,0.8729785084724426,0.8314674496650696,0.48471179604530334
0.8013870716094971,0.8487564921379089,0.4020084738731384,0.8761767745018005,0.8360633254051208,0.47838711738586426
0.802460789680481,0.8491306304931641,0.39898863434791565,0.8772637844085693,0.8335819840431213,0.48153063654899597
0.8027149438858032,0.8505403399467468,0.3967113196849823,0.8666393756866455,0.827989935874939,0.49653926491737366
0.8023577928543091,0.8502529263496399,0.39859679341316223,0.8781664967536926,0.8349350094795227,0.4845743477344513
0.8010837435722351,0.8487251996994019,0.4017554223537445,0.8715032935142517,0.8307635188102722,0.4871569573879242
0.8026041388511658,0.8541278839111328,0.39028915762901306,0.875885009765625,0.8309125304222107,0.47832244634628296
0.8043345808982849,0.8528332710266113,0.38998088240623474,0.8763763308525085,0.8309938311576843,0.47770050168037415
0.8039947748184204,0.8513747453689575,0.3938366770744324,0.8763940334320068,0.8344149589538574,0.4798978567123413
0.8050671219825745,0.8538378477096558,0.38838881254196167,0.8748700022697449,0.8316056132316589,0.48330989480018616
0.8043952584266663,0.8529930114746094,0.38912591338157654,0.8745733499526978,0.8351655006408691,0.4811326265335083
0.8002468347549438,0.8496469259262085,0.402219295501709,0.8770257830619812,0.8273357152938843,0.47067180275917053
0.7953105568885803,0.8417245745658875,0.4237387478351593,0.8774206638336182,0.8338930010795593,0.46539515256881714
0.8015193939208984,0.8470464944839478,0.403482586145401,0.8776605129241943,0.8344366550445557,0.4711674153804779
0.8044689893722534,0.8524978756904602,0.3910141587257385,0.8741015791893005,0.8333698511123657,0.47894418239593506
0.804068386554718,0.8554269671440125,0.38614422082901,0.8760931491851807,0.8329219818115234,0.47765907645225525
0.8069400787353516,0.8558518290519714,0.3826960623264313,0.8761712908744812,0.8376591801643372,0.4759986400604248
0.8049609661102295,0.8554256558418274,0.3858243227005005,0.8729138374328613,0.833579421043396,0.48526373505592346
0.8055744767189026,0.855573832988739,0.38429808616638184,0.8741204738616943,0.830967128276825,0.4899226129055023
0.8053427934646606,0.8553997278213501,0.3849200904369354,0.8753259181976318,0.8345199823379517,0.4797475039958954
0.8061597943305969,0.8549207448959351,0.38525187969207764,0.8745269775390625,0.8332184553146362,0.48193272948265076
0.8050752878189087,0.854595959186554,0.38672471046447754,0.876570463180542,0.8365046977996826,0.47906479239463806
0.8047013878822327,0.8540744781494141,0.3880874216556549,0.8718371391296387,0.8309382200241089,0.4841874837875366
0.8059657216072083,0.8544917106628418,0.38542839884757996,0.8715234398841858,0.8299151659011841,0.4887513816356659
0.8051189184188843,0.8552323579788208,0.38547375798225403,0.8780798316001892,0.8375064730644226,0.47893038392066956
0.805345356464386,0.8534097671508789,0.3883093595504761,0.8715564012527466,0.8308337330818176,0.4895288944244385
0.8067578077316284,0.8561463356018066,0.38146471977233887,0.8768823146820068,0.8383403420448303,0.4812341332435608
0.8046591877937317,0.8548307418823242,0.38736996054649353,0.8777374029159546,0.832778811454773,0.4774880111217499
0.8048929572105408,0.8545604944229126,0.3878950774669647,0.8745208978652954,0.8303406834602356,0.4783397912979126
0.8047699928283691,0.8546730279922485,0.3868184983730316,0.8782220482826233,0.8344223499298096,0.4781080484390259
0.8058041930198669,0.855058491230011,0.38464078307151794,0.8749920725822449,0.8360990285873413,0.48218056559562683
0.8067342638969421,0.8585782051086426,0.37791183590888977,0.873579740524292,0.8357737064361572,0.48355334997177124
0.8064458966255188,0.8565922975540161,0.38163623213768005,0.8752526640892029,0.8316106796264648,0.48318278789520264
0.8057171702384949,0.8549404144287109,0.38574695587158203,0.8727789521217346,0.8285589218139648,0.4866834282875061
0.8058619499206543,0.8566697239875793,0.38174736499786377,0.875352144241333,0.8345146179199219,0.47722354531288147
0.8070981502532959,0.8569470643997192,0.3800548315048218,0.8758691549301147,0.8360888957977295,0.4799368381500244
0.8079171180725098,0.8574113845825195,0.3777877688407898,0.8741632103919983,0.8352506160736084,0.485041081905365
0.804330050945282,0.8564935922622681,0.3855787515640259,0.8742938041687012,0.8324617147445679,0.4828062355518341
0.8087479472160339,0.8573465347290039,0.3773595094680786,0.8725640773773193,0.8320766687393188,0.4860340356826782
0.8074483871459961,0.857455849647522,0.3782092034816742,0.8774420022964478,0.834499180316925,0.4776097238063812
0.8072118163108826,0.8582212328910828,0.378655344247818,0.8732067942619324,0.8323884606361389,0.48858752846717834
0.8072466850280762,0.8569338917732239,0.37965938448905945,0.8734582662582397,0.8339707851409912,0.4911504089832306
0.8068944215774536,0.8578760027885437,0.37852901220321655,0.8758770823478699,0.8375481963157654,0.4815620481967926
0.8066251277923584,0.8577715754508972,0.3800383508205414,0.8740820288658142,0.8345725536346436,0.4889514446258545
0.8082850575447083,0.8580111265182495,0.37726032733917236,0.8637585639953613,0.8271114826202393,0.5005571246147156
0.8071160912513733,0.8575631380081177,0.37933868169784546,0.8747186064720154,0.8290314674377441,0.48264703154563904
0.8084340691566467,0.8596799969673157,0.37368011474609375,0.8772979974746704,0.8346818685531616,0.4844024181365967
0.8077534437179565,0.8577834963798523,0.37824195623397827,0.8713732957839966,0.8342957496643066,0.4878118634223938
0.807482898235321,0.8580182194709778,0.3780399560928345,0.8738250732421875,0.8351636528968811,0.4869297444820404
0.8073549866676331,0.8595865964889526,0.376739501953125,0.869749128818512,0.8290166854858398,0.4948226809501648
0.8078819513320923,0.8591386675834656,0.3747389018535614,0.8763665556907654,0.8378824591636658,0.48481449484825134
0.8082955479621887,0.859641432762146,0.3751450479030609,0.8778753876686096,0.839766800403595,0.4816243350505829
0.8089684844017029,0.8596978187561035,0.37292078137397766,0.8770623803138733,0.836314857006073,0.47930416464805603
0.8088366985321045,0.8603145480155945,0.37227922677993774,0.871673583984375,0.8329288959503174,0.4918228089809418
0.8090183138847351,0.860611617565155,0.372305303812027,0.8794549703598022,0.8397354483604431,0.4853273630142212
0.8068991899490356,0.8579691648483276,0.379154771566391,0.8736987113952637,0.8337548971176147,0.4890395998954773
0.8078073859214783,0.8623865842819214,0.37012678384780884,0.8773132562637329,0.8360944390296936,0.47342026233673096
0.8099752068519592,0.8618484735488892,0.36822736263275146,0.8743749856948853,0.8318593502044678,0.48430266976356506
0.8096814155578613,0.8602066040039062,0.3713212311267853,0.8740332126617432,0.8337754011154175,0.49162447452545166
0.810211181640625,0.862043023109436,0.36786168813705444,0.8755847215652466,0.8336705565452576,0.48695412278175354
0.8101459741592407,0.8620127439498901,0.3669964671134949,0.8755267262458801,0.8384156227111816,0.48976123332977295
0.8051048517227173,0.85752934217453,0.38270777463912964,0.8793664574623108,0.8327658176422119,0.4682782292366028
0.7988011240959167,0.8473604917526245,0.4108307957649231,0.8758276104927063,0.8393933176994324,0.47947949171066284
0.8075090050697327,0.8564175367355347,0.38018548488616943,0.8757128715515137,0.8386352062225342,0.4825684428215027
0.8104441165924072,0.8620983362197876,0.36737343668937683,0.8726489543914795,0.8344470858573914,0.4889998137950897
0.8089165091514587,0.8630332946777344,0.3672195076942444,0.875352144241333,0.8355430364608765,0.48807293176651
0.8108639121055603,0.8623992800712585,0.36652639508247375,0.8777862787246704,0.8396319150924683,0.47754234075546265
0.8082098364830017,0.8606411218643188,0.37190842628479004,0.8773126006126404,0.8369918465614319,0.4803462624549866
0.8092734217643738,0.8617890477180481,0.36883026361465454,0.8733959794044495,0.8356265425682068,0.4850015938282013
0.8102055788040161,0.8630807995796204,0.36558350920677185,0.8776538372039795,0.8397181034088135,0.4809933006763458
0.8103137016296387,0.8613991737365723,0.3690200746059418,0.869244396686554,0.8331005573272705,0.492299348115921
0.8093737959861755,0.8612591624259949,0.3700353503227234,0.876617431640625,0.8366677761077881,0.4862026274204254
0.8087658882141113,0.8603388071060181,0.37230294942855835,0.8721686005592346,0.8343454003334045,0.49183955788612366
0.8088877201080322,0.8599337339401245,0.37247803807258606,0.8775225877761841,0.8361331820487976,0.4838983118534088
0.8087682127952576,0.8610695600509644,0.3710615634918213,0.876739501953125,0.83595210313797,0.4787207543849945
0.809039294719696,0.8592069745063782,0.3737472593784332,0.8714861869812012,0.8315936923027039,0.4909771680831909
0.8102060556411743,0.8618001937866211,0.36742907762527466,0.8786346316337585,0.8367310166358948,0.49130722880363464
0.8086828589439392,0.8615277409553528,0.3708946406841278,0.8736230731010437,0.8335579633712769,0.4838101267814636
0.8094881772994995,0.8615008592605591,0.3689245283603668,0.8711230754852295,0.8333697319030762,0.49607980251312256
0.8089919686317444,0.8617925643920898,0.3690662980079651,0.8751013278961182,0.8313127160072327,0.4874814748764038
0.8099426031112671,0.8614859580993652,0.3686518669128418,0.8753302097320557,0.8393274545669556,0.48764175176620483
0.8113994002342224,0.866108775138855,0.35932499170303345,0.8707476854324341,0.8337361812591553,0.49666544795036316
0.80949866771698,0.8619154095649719,0.3689253628253937,0.8760387897491455,0.8314220905303955,0.49872130155563354
0.8087669610977173,0.8595005869865417,0.3745259940624237,0.8721277117729187,0.831061840057373,0.48665836453437805
0.8094890117645264,0.8621315956115723,0.3677047789096832,0.8781030178070068,0.838371992111206,0.4836794137954712
0.8117969036102295,0.8640260696411133,0.36180517077445984,0.872784435749054,0.8347321152687073,0.486077219247818
0.8104886412620544,0.8618754148483276,0.36756840348243713,0.8769744634628296,0.8365030884742737,0.48892727494239807
0.8082513213157654,0.8626548051834106,0.3686169981956482,0.873228132724762,0.8368653655052185,0.4903537631034851
0.8133304715156555,0.8650156855583191,0.3584171533584595,0.8806719779968262,0.8419939279556274,0.47732916474342346
0.8111640810966492,0.8637624979019165,0.3636598587036133,0.8761285543441772,0.8345745205879211,0.4793018400669098
0.8115352988243103,0.8645073771476746,0.3617590069770813,0.8713354468345642,0.8329058289527893,0.4984767436981201
0.8112431764602661,0.8635113835334778,0.3635849952697754,0.8756219744682312,0.8352663516998291,0.4824502468109131
0.8112067580223083,0.8645355105400085,0.3613162338733673,0.8727185130119324,0.8346797823905945,0.4894377887248993
0.8116550445556641,0.8654597401618958,0.3599074184894562,0.871962308883667,0.8361124992370605,0.4912465214729309
0.8125557899475098,0.8649998903274536,0.3601532280445099,0.870515763759613,0.8335819244384766,0.49614086747169495
0.8091322183609009,0.861504077911377,0.37083691358566284,0.8793939352035522,0.8410376310348511,0.4770238995552063
0.8113205432891846,0.8638819456100464,0.3623709976673126,0.8700897097587585,0.8280977010726929,0.49453502893447876
0.8120325803756714,0.8643271327018738,0.36129340529441833,0.8732922077178955,0.8347340226173401,0.48093628883361816
0.811158299446106,0.8639307022094727,0.36338192224502563,0.8711535930633545,0.8312544226646423,0.48710620403289795
0.8101980090141296,0.8638867139816284,0.36513540148735046,0.8702422976493835,0.835236668586731,0.4944274127483368
0.810200572013855,0.8628327250480652,0.36541813611984253,0.8762310743331909,0.8411777019500732,0.48867541551589966
0.8113211393356323,0.8644596934318542,0.3626796007156372,0.875154435634613,0.8427270650863647,0.48987171053886414
0.8125335574150085,0.8656958341598511,0.3591456413269043,0.8789623975753784,0.8370451331138611,0.4739660918712616
0.8119255304336548,0.8650597333908081,0.3603425621986389,0.8740484714508057,0.8355621099472046,0.4906197786331177
0.8113539814949036,0.8646261096000671,0.36171308159828186,0.8772796392440796,0.8344646096229553,0.5109336972236633
0.8075583577156067,0.8596892356872559,0.376522421836853,0.8720635771751404,0.8332643508911133,0.49111613631248474
0.8098374009132385,0.864954948425293,0.36247625946998596,0.8768664598464966,0.838821291923523,0.48908111453056335
0.8136029243469238,0.8674411773681641,0.3533261716365814,0.8737158179283142,0.8357236385345459,0.48741209506988525
0.8128936886787415,0.8656520843505859,0.35698944330215454,0.8773577809333801,0.836524486541748,0.49275290966033936
0.8146738409996033,0.8689095377922058,0.3510148525238037,0.8731915354728699,0.8324613571166992,0.49012309312820435
0.813858151435852,0.8676546812057495,0.3518652617931366,0.8770727515220642,0.8410795331001282,0.4869281053543091
0.8094186782836914,0.8643980026245117,0.36565032601356506,0.8781329393386841,0.8352569341659546,0.4695190191268921
0.8018745183944702,0.8513880968093872,0.4008936285972595,0.8785125613212585,0.8392993211746216,0.47959181666374207
0.8118980526924133,0.8635505437850952,0.3625205159187317,0.8735583424568176,0.8369064331054688,0.49041271209716797
0.8139090538024902,0.8676969408988953,0.35338154435157776,0.8791443109512329,0.8413823246955872,0.4841064512729645
0.8121298551559448,0.8682838678359985,0.35427990555763245,0.8778271675109863,0.837241530418396,0.4878891706466675
0.8155129551887512,0.8695676922798157,0.34789180755615234,0.8793218731880188,0.8390928506851196,0.49698925018310547
0.8125836253166199,0.8678158521652222,0.35477957129478455,0.872424304485321,0.8334994912147522,0.4967949390411377
0.8135929107666016,0.8684148788452148,0.35170450806617737,0.8777002096176147,0.8382891416549683,0.4865971505641937
0.8138911128044128,0.8688856959342957,0.35042184591293335,0.8761816620826721,0.8397793173789978,0.48820269107818604
0.815506100654602,0.8696117401123047,0.34799492359161377,0.8718225359916687,0.8352743983268738,0.49438440799713135
0.8134549856185913,0.8678169250488281,0.3532891869544983,0.8755285739898682,0.8366873860359192,0.492325097322464
0.8120234608650208,0.8658504486083984,0.35954636335372925,0.8772808909416199,0.8366810083389282,0.4890114665031433
