accuracy,dice_coefficient,loss,val_accuracy,val_dice_coefficient,val_loss
0.811674177646637,0.8641804456710815,0.36146634817123413,0.8765899538993835,0.8390865921974182,0.48302581906318665
0.8136335611343384,0.868797779083252,0.3512178957462311,0.8758587837219238,0.8389837145805359,0.49479779601097107
0.8148455619812012,0.8681928515434265,0.3506714403629303,0.8735724091529846,0.8360491991043091,0.49385735392570496
0.8149911165237427,0.8696290850639343,0.348268061876297,0.871429443359375,0.8337207436561584,0.49545443058013916
0.8117523193359375,0.86573725938797,0.35943466424942017,0.8784356713294983,0.8397111892700195,0.48632949590682983
0.8141632080078125,0.8687136769294739,0.3511883616447449,0.8778882026672363,0.8389026522636414,0.4964213967323303
0.8132805228233337,0.8686496615409851,0.3520194888114929,0.8725811839103699,0.8327179551124573,0.4921140670776367
0.814491331577301,0.8683880567550659,0.35093486309051514,0.8796380758285522,0.8454558849334717,0.48565810918807983
0.8152250051498413,0.871712327003479,0.3447044789791107,0.8780761957168579,0.8418774604797363,0.49715501070022583
0.8149595856666565,0.8707714080810547,0.346826434135437,0.8704259991645813,0.8324788808822632,0.4983921945095062
0.8124953508377075,0.865216076374054,0.35887184739112854,0.8779968023300171,0.8387738466262817,0.47981327772140503
0.815411388874054,0.8713587522506714,0.3440692126750946,0.8749194145202637,0.8399378657341003,0.4943658113479614
0.8159261345863342,0.8705442547798157,0.3452918529510498,0.8748840093612671,0.837756872177124,0.5012028217315674
0.8160951137542725,0.8707486987113953,0.34542521834373474,0.8764556646347046,0.8372266292572021,0.49691450595855713
0.8123239874839783,0.8689899444580078,0.3527492880821228,0.8757849335670471,0.8377265930175781,0.486889123916626
0.8173182606697083,0.8711209297180176,0.34266841411590576,0.8780114650726318,0.841859757900238,0.4932542145252228
0.8163591027259827,0.8719810247421265,0.34352532029151917,0.8747387528419495,0.8343071341514587,0.4873890280723572
0.8159425258636475,0.871099591255188,0.343912273645401,0.8765215873718262,0.8368747234344482,0.4917166531085968
0.8164090514183044,0.8715343475341797,0.34336239099502563,0.8760040402412415,0.8397364616394043,0.490877240896225
0.8153571486473083,0.87132728099823,0.3443560302257538,0.8744531273841858,0.8383877277374268,0.4891839921474457
0.815690279006958,0.871425449848175,0.34427058696746826,0.8763299584388733,0.8416871428489685,0.49269241094589233
0.8164764642715454,0.8712997436523438,0.3442460894584656,0.8764623999595642,0.8388286232948303,0.49346545338630676
0.8154259324073792,0.8704904317855835,0.34649893641471863,0.8709319829940796,0.837704062461853,0.5047563314437866
0.8143610954284668,0.8693865537643433,0.3504505753517151,0.869779646396637,0.8318504095077515,0.5105372071266174
0.8154548406600952,0.8697651624679565,0.34809911251068115,0.8749871850013733,0.8374779224395752,0.4905274212360382
0.8155226111412048,0.8706777691841125,0.34645846486091614,0.8704662919044495,0.8320326805114746,0.49399107694625854
0.814255952835083,0.8699277639389038,0.3487374484539032,0.8804229497909546,0.841573178768158,0.4833419919013977
0.8138583898544312,0.8686891794204712,0.3501010835170746,0.8724634051322937,0.8395185470581055,0.4970192015171051
0.8163519501686096,0.8719820976257324,0.3427404463291168,0.8786633014678955,0.8431998491287231,0.4934535324573517
0.8166797161102295,0.8725964426994324,0.34244829416275024,0.8735766410827637,0.8382132053375244,0.49001914262771606
0.8162814974784851,0.8716066479682922,0.34219712018966675,0.8781304955482483,0.8418991565704346,0.4925183057785034
0.8163619637489319,0.8725844621658325,0.3416075110435486,0.8751611113548279,0.8358341455459595,0.5042097568511963
0.8118200898170471,0.8664863705635071,0.3580765426158905,0.8824810981750488,0.8432617783546448,0.47908034920692444
0.8131040334701538,0.8700579404830933,0.35004711151123047,0.876054048538208,0.842402458190918,0.4962400197982788
0.8170354962348938,0.8733782768249512,0.3391377031803131,0.8773815631866455,0.8394100666046143,0.48621928691864014
0.8167980909347534,0.8715540766716003,0.3421683609485626,0.8755865693092346,0.8372505903244019,0.4958816468715668
0.818453848361969,0.874991774559021,0.33528393507003784,0.878023087978363,0.8406184911727905,0.49693793058395386
0.8171490430831909,0.8727591633796692,0.33909305930137634,0.8784521222114563,0.8401031494140625,0.49546515941619873
0.8116642832756042,0.8677862882614136,0.3566121459007263,0.8745599389076233,0.8345471024513245,0.47834426164627075
0.8077840805053711,0.8602660298347473,0.376152902841568,0.8790923953056335,0.8434168696403503,0.4899456799030304
0.8162971138954163,0.8705006837844849,0.3452301025390625,0.8741680979728699,0.8414696455001831,0.49903011322021484
0.8183542490005493,0.8743970990180969,0.3361371159553528,0.8806823492050171,0.8432446718215942,0.49288153648376465
0.8155068159103394,0.8739182353019714,0.34000322222709656,0.8799291849136353,0.8396864533424377,0.4941316246986389
0.8186807632446289,0.8743686676025391,0.3348984122276306,0.879042387008667,0.8420940637588501,0.4934624433517456
0.8169122338294983,0.8743778467178345,0.3374289572238922,0.8758508563041687,0.8370004296302795,0.49965956807136536
0.8168069124221802,0.8739569783210754,0.33866164088249207,0.8782318234443665,0.8377729654312134,0.4959867596626282
0.8162137269973755,0.8723570108413696,0.3413223922252655,0.8773120045661926,0.8393896818161011,0.4945792853832245
0.8188292384147644,0.8751010894775391,0.3341420888900757,0.8745825290679932,0.8357388973236084,0.49250492453575134
0.8173123598098755,0.8738096952438354,0.3381563425064087,0.8683893084526062,0.8319129943847656,0.5083353519439697
0.8171654343605042,0.8733817934989929,0.3391643166542053,0.8806146383285522,0.8438875675201416,0.4944516122341156
0.816866934299469,0.8722907304763794,0.34105750918388367,0.8801379203796387,0.8425022959709167,0.4971270263195038
0.8174325227737427,0.8746687173843384,0.33674660325050354,0.8767583966255188,0.8386173248291016,0.49553602933883667
0.8189823031425476,0.8749309778213501,0.3338581919670105,0.8734350800514221,0.8372447490692139,0.5021423697471619
0.819358766078949,0.8763264417648315,0.33063244819641113,0.8704254031181335,0.838654100894928,0.5043049454689026
0.8158838152885437,0.8724324107170105,0.34161096811294556,0.8770184516906738,0.8399176597595215,0.49686774611473083
0.8174433708190918,0.8741820454597473,0.3373934328556061,0.8787994384765625,0.8397587537765503,0.4950413107872009
0.8171561360359192,0.8749420046806335,0.3364217281341553,0.8752618432044983,0.8379109501838684,0.49162590503692627
0.8180644512176514,0.8740749359130859,0.33589819073677063,0.8812695145606995,0.8470991849899292,0.4834873676300049
0.8177489042282104,0.8759841918945312,0.3345041275024414,0.8772088885307312,0.8405377268791199,0.5018869042396545
0.817997932434082,0.875588595867157,0.33456313610076904,0.8714227080345154,0.8387718200683594,0.5015772581100464
0.8163349628448486,0.8713997602462769,0.34325334429740906,0.8749457001686096,0.837581217288971,0.48966842889785767
0.8179641366004944,0.8753926157951355,0.33365070819854736,0.8746526837348938,0.8401563167572021,0.49891430139541626
0.8189083337783813,0.8756973147392273,0.3327559530735016,0.8688165545463562,0.8335927128791809,0.5109920501708984
0.8182393908500671,0.8739757537841797,0.3367970883846283,0.8813897967338562,0.8454490900039673,0.4857373833656311
0.8153022527694702,0.8734384775161743,0.3410787284374237,0.8788055181503296,0.8394519090652466,0.48812180757522583
0.8196169137954712,0.8748361468315125,0.3336043357849121,0.875714123249054,0.840825617313385,0.5046448111534119
0.8189930319786072,0.8762890696525574,0.33228442072868347,0.8798547387123108,0.8438866138458252,0.4905111789703369
0.819401741027832,0.87663733959198,0.3300537168979645,0.8768359422683716,0.8394432663917542,0.48782598972320557
0.820021390914917,0.8772642016410828,0.3284081518650055,0.8773992657661438,0.8431427478790283,0.49076327681541443
0.818930447101593,0.8769961595535278,0.32991495728492737,0.8733764886856079,0.838558554649353,0.49605464935302734
0.8188157677650452,0.8766805529594421,0.3309725224971771,0.8780084252357483,0.8412621021270752,0.48275113105773926
0.8193907737731934,0.8759351968765259,0.3323478102684021,0.8753790259361267,0.8399220108985901,0.49315646290779114
0.8184598684310913,0.8753507733345032,0.33379843831062317,0.8691461086273193,0.8342742323875427,0.5097658634185791
0.8165072202682495,0.8724945187568665,0.3423779606819153,0.872601330280304,0.8408616781234741,0.5029141902923584
0.8173183798789978,0.8729184865951538,0.3395678400993347,0.8797973394393921,0.8446260690689087,0.48945069313049316
0.8173051476478577,0.8742591142654419,0.33808189630508423,0.8699798583984375,0.8338807225227356,0.4954875707626343
0.8171314597129822,0.8740588426589966,0.3373299837112427,0.8813238739967346,0.8440638780593872,0.487237811088562
0.8188163042068481,0.8766103982925415,0.3305480182170868,0.8781634569168091,0.8430832028388977,0.48933273553848267
0.8195700645446777,0.8771492838859558,0.3288533687591553,0.8785479664802551,0.8429806232452393,0.4950161874294281
0.8210095167160034,0.8792715072631836,0.32477429509162903,0.8754754662513733,0.8426557779312134,0.4948638677597046
0.8196702599525452,0.8772615194320679,0.32865869998931885,0.8679229617118835,0.8355886936187744,0.5178437232971191
0.8186782002449036,0.8760143518447876,0.3323936462402344,0.8778759837150574,0.8402579426765442,0.4966548979282379
0.8162540197372437,0.8732816576957703,0.3402222692966461,0.8794977068901062,0.8411515355110168,0.48045018315315247
0.8157459497451782,0.8744686245918274,0.3385505676269531,0.8783001899719238,0.8412961959838867,0.4949517548084259
0.8192219138145447,0.8771109580993652,0.33019721508026123,0.8739569187164307,0.8398919105529785,0.4977055788040161
0.8185122013092041,0.8748087882995605,0.3345009684562683,0.872326672077179,0.838523268699646,0.49984028935432434
0.8198601007461548,0.8772830963134766,0.3282991647720337,0.8780713081359863,0.843470573425293,0.491720587015152
0.8207802772521973,0.8787792921066284,0.3239966928958893,0.8765673637390137,0.8400678038597107,0.4970319867134094
0.8149853348731995,0.8730343580245972,0.34303298592567444,0.8779321312904358,0.8389424085617065,0.47511643171310425
0.8162558674812317,0.8742486238479614,0.33962711691856384,0.878267228603363,0.8414654731750488,0.48782700300216675
0.8203901648521423,0.8771207928657532,0.32813170552253723,0.8759344220161438,0.84245365858078,0.4986611306667328
0.8217903971672058,0.8799785375595093,0.32139232754707336,0.8827764987945557,0.8465195298194885,0.4924107491970062
0.8195516467094421,0.8799020051956177,0.3237869143486023,0.8777514696121216,0.8397449254989624,0.4942794740200043
0.821290135383606,0.8786258697509766,0.3244536817073822,0.8791449069976807,0.8445291519165039,0.4935440421104431
0.8199185729026794,0.8794776797294617,0.32478347420692444,0.875136137008667,0.8385643362998962,0.5026766061782837
0.8198564648628235,0.8786771893501282,0.3263680636882782,0.8782629370689392,0.8406270742416382,0.49734991788864136
0.8195362687110901,0.8776766061782837,0.3282971978187561,0.8774133324623108,0.8408119678497314,0.5001440644264221
0.8216376900672913,0.8792206048965454,0.32298821210861206,0.8768225312232971,0.8405191898345947,0.4929056465625763
0.821150004863739,0.8798161745071411,0.322620153427124,0.8748406767845154,0.8406432867050171,0.49929821491241455
0.8209539651870728,0.879392147064209,0.3232424855232239,0.8805297613143921,0.8469969034194946,0.5020794868469238
0.821340799331665,0.879429042339325,0.3230937421321869,0.8777441382408142,0.8409122228622437,0.5053077936172485
0.8206120729446411,0.8794839978218079,0.32432252168655396,0.8766869902610779,0.8402432203292847,0.4984574019908905
0.8223057985305786,0.8798969984054565,0.3208881616592407,0.8731768727302551,0.837165117263794,0.5089906454086304
0.8221760392189026,0.8810321092605591,0.3188609778881073,0.8756945729255676,0.8429597020149231,0.4979407787322998
0.8193548321723938,0.8778133392333984,0.3279418647289276,0.8772009015083313,0.8400653600692749,0.499517023563385
0.8206182718276978,0.8794995546340942,0.3242948651313782,0.8786462545394897,0.8376296758651733,0.49848201870918274
0.8198812007904053,0.8789386749267578,0.3251104950904846,0.8775213360786438,0.8420066237449646,0.4912744164466858
0.8207690715789795,0.8786455392837524,0.32480502128601074,0.8791912794113159,0.8441264629364014,0.49087822437286377
0.821097195148468,0.8810745477676392,0.3206048309803009,0.8783605694770813,0.8419815897941589,0.500735878944397
0.8218161463737488,0.8815037608146667,0.31908363103866577,0.8772387504577637,0.8463541865348816,0.5030915141105652
0.8197314739227295,0.8773330450057983,0.3291134238243103,0.8709673881530762,0.8364584445953369,0.5038433074951172
0.8194077014923096,0.8779205083847046,0.32701337337493896,0.8737988471984863,0.8361267447471619,0.5083027482032776
0.8217591643333435,0.8802092671394348,0.3208940923213959,0.8580591082572937,0.8264413475990295,0.5411078333854675
0.8202787041664124,0.8768665194511414,0.3290412724018097,0.8782171607017517,0.8446741104125977,0.4912186861038208
0.8177638053894043,0.8776636123657227,0.33152711391448975,0.8730560541152954,0.8342975378036499,0.5110279321670532
0.8208358287811279,0.8767118453979492,0.327779620885849,0.8737225532531738,0.8424975872039795,0.5149538516998291
0.82062828540802,0.8788009881973267,0.3252904415130615,0.8789440989494324,0.8448169231414795,0.496688574552536
0.8214106559753418,0.8803685903549194,0.3210202157497406,0.8772973418235779,0.8392477631568909,0.4979243576526642
0.8222193717956543,0.8803831934928894,0.3199233412742615,0.8777288794517517,0.8430250883102417,0.49876388907432556
0.8217915296554565,0.8817726969718933,0.31754592061042786,0.8748504519462585,0.8390643000602722,0.5007932186126709
0.8215416073799133,0.8812800645828247,0.3193153142929077,0.8787890672683716,0.8420695662498474,0.4932427704334259
0.8225253820419312,0.8805761337280273,0.31976884603500366,0.8802490234375,0.8434354662895203,0.49166497588157654
0.8208293318748474,0.8791154623031616,0.3241204619407654,0.8705956935882568,0.8373013138771057,0.513443648815155
0.8202189803123474,0.8785384297370911,0.32633209228515625,0.8708673119544983,0.8430657386779785,0.5158761143684387
0.8206803202629089,0.8785015344619751,0.32580891251564026,0.8790673613548279,0.8428124785423279,0.4962936341762543
0.8207771182060242,0.8795631527900696,0.3236254155635834,0.878023087978363,0.8425277471542358,0.4844345152378082
0.8190914392471313,0.877605140209198,0.32946768403053284,0.8801568746566772,0.8432588577270508,0.4911763668060303
0.8214010000228882,0.8806146383285522,0.3195827901363373,0.8787188529968262,0.8427084684371948,0.4994005560874939
0.8220236897468567,0.8812649846076965,0.3187187910079956,0.8808435201644897,0.8441809415817261,0.49597442150115967
0.8229189515113831,0.8819931745529175,0.3167690634727478,0.8809069991111755,0.846625804901123,0.49544745683670044
0.8220010995864868,0.8813085556030273,0.31906458735466003,0.8721612691879272,0.8384912610054016,0.5096290707588196
0.8204504251480103,0.8790637850761414,0.3246927559375763,0.8737835884094238,0.8381807804107666,0.5038614869117737
0.8183173537254333,0.8769330978393555,0.3315542936325073,0.8736651539802551,0.8373039960861206,0.4942065179347992
0.8181366920471191,0.8783111572265625,0.3290041387081146,0.8776642084121704,0.8417425155639648,0.4891453981399536
0.8217034935951233,0.8805147409439087,0.3198073208332062,0.8770886063575745,0.8432160019874573,0.49646735191345215
0.8216711282730103,0.8798823356628418,0.32168203592300415,0.8771100044250488,0.846179187297821,0.4987870752811432
0.8220664262771606,0.8810639381408691,0.31960561871528625,0.8706103563308716,0.8358631134033203,0.5048022866249084
0.8227441310882568,0.8819637298583984,0.31509706377983093,0.8761224150657654,0.8411004543304443,0.49729305505752563
0.8178467750549316,0.8775998950004578,0.33141565322875977,0.8806121945381165,0.8420728445053101,0.471591979265213
0.8161953091621399,0.8741425275802612,0.3404243588447571,0.8770556449890137,0.8439295291900635,0.5049675703048706
0.822006106376648,0.8799514770507812,0.3215314447879791,0.8774084448814392,0.8434787392616272,0.5037147402763367
0.8230628371238708,0.8823348879814148,0.3152306079864502,0.8804309368133545,0.8425536751747131,0.5029299259185791
0.8197311758995056,0.8808119893074036,0.32292699813842773,0.8732580542564392,0.839400053024292,0.5027746558189392
0.8220848441123962,0.8804523348808289,0.31990453600883484,0.8763775825500488,0.8395412564277649,0.4943004250526428
0.8217062950134277,0.8821857571601868,0.31744298338890076,0.8759515285491943,0.8427603244781494,0.5011839866638184
0.8226495385169983,0.8828334808349609,0.31409752368927,0.8783477544784546,0.8441866040229797,0.4947408437728882
0.821154773235321,0.8805876970291138,0.32035860419273376,0.8742730617523193,0.8394344449043274,0.4970952570438385
0.8229594826698303,0.8817657232284546,0.3168589770793915,0.8743048310279846,0.8401284217834473,0.5040649175643921
0.8227534294128418,0.8828193545341492,0.3149046003818512,0.8805963397026062,0.8440803289413452,0.4909452497959137
0.8226913809776306,0.8823663592338562,0.3149903416633606,0.8788476586341858,0.8449807167053223,0.49943554401397705
0.8237832188606262,0.8837026357650757,0.3122316300868988,0.8777441382408142,0.8415758609771729,0.5022298693656921
0.8221212029457092,0.8822662234306335,0.3180049657821655,0.8802154660224915,0.8416270613670349,0.4933584928512573
0.8228658437728882,0.8811112642288208,0.3177563548088074,0.876021146774292,0.8426580429077148,0.5021036267280579
0.8234513998031616,0.882825493812561,0.3130229115486145,0.8768383860588074,0.8445180654525757,0.5026910901069641
0.8212822079658508,0.8811429738998413,0.3200541138648987,0.8721246123313904,0.838720440864563,0.5021966695785522
0.8208387494087219,0.8796316981315613,0.32322075963020325,0.878521740436554,0.8456231951713562,0.49094733595848083
0.8227720856666565,0.8835280537605286,0.3134954273700714,0.8801690936088562,0.8423364162445068,0.5022267699241638
0.8227945566177368,0.8823562860488892,0.3151996433734894,0.875592052936554,0.8411637544631958,0.506113588809967
0.8218199610710144,0.8826087713241577,0.31615808606147766,0.8756091594696045,0.8381560444831848,0.5002453923225403
0.8236429691314697,0.8838751912117004,0.31117215752601624,0.8816827535629272,0.849721372127533,0.49974289536476135
0.8223261833190918,0.881550133228302,0.3185850977897644,0.8720409870147705,0.8404073119163513,0.5079279541969299
0.8211489319801331,0.8810493350028992,0.3202449083328247,0.8710583448410034,0.8374231457710266,0.5092666745185852
0.8240092992782593,0.8837634325027466,0.3113345503807068,0.8619891405105591,0.8320443630218506,0.5304796695709229
0.8210006356239319,0.8783524632453918,0.3262799084186554,0.8761389255523682,0.8381175994873047,0.4992009401321411
0.8201777338981628,0.8810476064682007,0.32129454612731934,0.8717010617256165,0.8416883945465088,0.5097891092300415
0.8235123157501221,0.8811119794845581,0.316352903842926,0.8711444139480591,0.8415083885192871,0.5194061398506165
0.8224242925643921,0.8819617033004761,0.31703242659568787,0.8801245093345642,0.846125602722168,0.4998505711555481
0.8241302371025085,0.8847824931144714,0.30995455384254456,0.8737860321998596,0.8396576642990112,0.5062474012374878
0.8245738744735718,0.8842731714248657,0.3099207878112793,0.8790954351425171,0.8463109731674194,0.49859070777893066
0.823779284954071,0.8851661682128906,0.309061199426651,0.8755596876144409,0.8392678499221802,0.4980347156524658
0.8234032988548279,0.884146511554718,0.3116922676563263,0.8803985714912415,0.8434892892837524,0.4976932406425476
0.8246727585792542,0.8842220306396484,0.31061720848083496,0.8830694556236267,0.8456237316131592,0.501797080039978
0.8222665786743164,0.8817340731620789,0.3170558214187622,0.8743804693222046,0.8374865055084229,0.5074967741966248
0.8236740827560425,0.8837076425552368,0.31211498379707336,0.8761706352233887,0.8448642492294312,0.497176855802536
0.8229787349700928,0.8825275301933289,0.31561318039894104,0.876096785068512,0.8388280868530273,0.515543520450592
0.824235200881958,0.8849420547485352,0.309245765209198,0.8821685910224915,0.846410870552063,0.4985466003417969
0.8223267793655396,0.8827699422836304,0.3164209723472595,0.8792614936828613,0.841644287109375,0.5015965700149536
0.8239256739616394,0.8845904469490051,0.30943626165390015,0.8767187595367432,0.8427771329879761,0.5101639628410339
0.8244329690933228,0.8849574327468872,0.30871155858039856,0.8788384795188904,0.8413751721382141,0.5094180107116699
0.8242430686950684,0.8842537999153137,0.31128832697868347,0.8799065947532654,0.8460632562637329,0.49436214566230774
0.8232337832450867,0.8834209442138672,0.313495934009552,0.8771350383758545,0.8432691097259521,0.501685619354248
0.8230101466178894,0.8830707669258118,0.3139965832233429,0.8783605694770813,0.84443199634552,0.4961368441581726
0.8220959305763245,0.8826444745063782,0.31640374660491943,0.8775805830955505,0.8443895578384399,0.49523285031318665
0.822250247001648,0.8844699859619141,0.31220129132270813,0.874114990234375,0.8419644832611084,0.5092104077339172
0.8243991732597351,0.8852365612983704,0.3085479140281677,0.8756188750267029,0.8435891270637512,0.5022423267364502
0.8245623707771301,0.8843614459037781,0.3093048632144928,0.8826983571052551,0.8479002118110657,0.5026317834854126
0.8247631788253784,0.8858878016471863,0.3079168498516083,0.8788610696792603,0.8436625003814697,0.5006920099258423
0.8248343467712402,0.8851712942123413,0.3065958023071289,0.877636730670929,0.8445674180984497,0.5020467638969421
0.8207203149795532,0.8819792866706848,0.3201344311237335,0.8814477324485779,0.8435137867927551,0.4729093909263611
